Channel_Number,Filename,Peak Frequency,Lower Frequency Bound,Upper Frequency Bound,Frequency Span,Peak Time,Event Onset Time,Event Offset Time,Event Duration,Peak Power,Normalized Peak Power
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,7,10,3,2.594,2.36,3.2,0.84,6.542921216966272e-14,5.121761958189463
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,7,10,3,2.61,2.36,3.2,0.84,6.54199028716907e-14,5.12103323157593
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,11,5,2.958,2.506,3.134,0.628,1.2090016649578694e-13,9.46399708881113
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,6,14,8,3.024,2.92,3.22,0.3,6.791630130337597e-14,5.029322993842341
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,9,7,11,4,0.092,0.0,0.61,1.04,5.871096068823454e-14,4.359177996917331
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,9,6,11,5,1.46,1.342,1.614,0.272,5.922212831501914e-14,4.397131228227041
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,8,12,4,0.43,0.292,0.564,0.272,1.1200491981756516e-13,8.156436759399218
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,11,9,17,8,2.248,2.132,2.382,0.25,5.72231768702422e-14,4.133515709677853
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,7,12,5,0.294,0.2,0.4,0.2,5.837996437926507e-14,4.251353317792196
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,9,8,11,3,2.346,2.178,2.5,0.322,1.0140749256155114e-13,7.529314886265478
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,10,9,13,4,2.036,1.878,2.554,0.676,6.372297394397054e-14,4.640442651460474
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,9,15,6,1.936,1.844,2.036,0.192,8.546438093432071e-14,6.328789523850505
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,11,5,2.312,2.18,2.464,0.284,5.438080567157582e-14,4.256898906594409
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,9,14,5,1.804,1.702,1.922,0.22,1.368128759165286e-13,10.131236971034724
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,9,7,11,4,2.946,2.836,3.064,0.228,6.411874200911548e-14,4.760695551217013
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,8,28,20,3.03,2.956,3.198,0.242,8.845125486873057e-14,6.549972854947027
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,10,4,3.152,3.012,3.25,0.284,1.155180916159074e-13,9.042691291877274
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,11,9,13,4,0.84,0.598,1.206,0.608,8.440127256758181e-14,6.096725228415743
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,10,15,5,0.222,0.092,0.334,0.242,6.713806566478912e-14,4.9716932596451135
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,12,10,15,5,1.076,0.816,1.196,0.38,1.1948710157203522e-13,8.848232543163254
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,8,6,10,4,0.24,0.066,0.384,0.318,7.436637361489055e-14,5.821357933541727
1,D0179_chirp-ST_postcomp_MN_EEG_Constr_2018.set,9,7,11,4,1.222,1.096,1.386,0.29,7.257410276020205e-14,5.388490125008091
